+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[2]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[8]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[13]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[3]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[10]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[15]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[11]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[3]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[15]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[2]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[5]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[13]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[11]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[8]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[6]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[12]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[15]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[11]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[9]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[6]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[5]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[9]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[14]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[2]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[3]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[1]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_w2r/rq1_wptr_reg[1]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[8]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[15]/D|
| clk_40_mopshub_board_v2_clk_wiz_s_0 |clk_uart_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_r2w/wq1_rptr_reg[0]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[9]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[14]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[13]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[4]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/dbg_uart_sm0/csm_timer_reg[3]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[14]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[0]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[8]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async0/sync_w2r/rq1_wptr_reg[6]/D|
| clk_uart_mopshub_board_v2_clk_wiz_s_0 |clk_40_mopshub_board_v2_clk_wiz_s_0 |mopshub_board_v2_i/mopshub_top_board_16_0/inst/mopshub_top_16bus0/debug_uart_core0/fifo_async1/sync_r2w/wq1_rptr_reg[5]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
